,Photo_Name,T_SG,SGZM,SGHU,SGHO,SGHS,SGCR,SGSI,SGZMHU,transect,bank
303,AM15,16.7,0,0,12.5,4.2,0,0,0,MBAMT15,AM
304,AM15,4.2,0,0,4.2,0,0,0,0,MBAMT15,AM
305,AM15,12.5,4.2,0,8.3,0,0,0,4.2,MBAMT15,AM
306,AM15,8.3,0,0,8.3,0,0,0,0,MBAMT15,AM
307,AM15,4.2,4.2,0,0,0,0,0,4.2,MBAMT15,AM
308,AM15,16.7,0,0,16.7,0,0,0,0,MBAMT15,AM
309,AM15,12.5,0,0,12.5,0,0,0,0,MBAMT15,AM
310,AM15,41.7,0,0,41.7,0,0,0,0,MBAMT15,AM
311,AM15,20.8,0,0,20.8,0,0,0,0,MBAMT15,AM
312,AM15,20.8,4.2,0,16.7,0,0,0,4.2,MBAMT15,AM
313,AM15,29.2,8.3,0,20.8,0,0,0,8.3,MBAMT15,AM
314,AM15,29.2,0,0,29.2,0,0,0,0,MBAMT15,AM
315,AM15,20.8,20.8,0,0,0,0,0,20.8,MBAMT15,AM
316,AM15,33.3,33.3,0,0,0,0,0,33.3,MBAMT15,AM
317,AM15,4.2,4.2,0,0,0,0,0,4.2,MBAMT15,AM
318,AM15,8.3,8.3,0,0,0,0,0,8.3,MBAMT15,AM
319,AM15,12.5,12.5,0,0,0,0,0,12.5,MBAMT15,AM
320,AM15,8.3,8.3,0,0,0,0,0,8.3,MBAMT15,AM
321,AM15,4.2,4.2,0,0,0,0,0,4.2,MBAMT15,AM
322,AM15,8.3,8.3,0,0,0,0,0,8.3,MBAMT15,AM
323,AM15,16.7,16.7,0,0,0,0,0,16.7,MBAMT15,AM
324,AM15,20.8,20.8,0,0,0,0,0,20.8,MBAMT15,AM
325,AM15,20.8,20.8,0,0,0,0,0,20.8,MBAMT15,AM
326,AM15,4.2,4.2,0,0,0,0,0,4.2,MBAMT15,AM
327,AM15,16.7,16.7,0,0,0,0,0,16.7,MBAMT15,AM
328,AM15,33.3,33.3,0,0,0,0,0,33.3,MBAMT15,AM
329,AM15,20.8,20.8,0,0,0,0,0,20.8,MBAMT15,AM
330,AM15,29.2,29.2,0,0,0,0,0,29.2,MBAMT15,AM
331,AM15,29.2,29.2,0,0,0,0,0,29.2,MBAMT15,AM
332,AM15,29.2,29.2,0,0,0,0,0,29.2,MBAMT15,AM
333,AM15,37.5,37.5,0,0,0,0,0,37.5,MBAMT15,AM
334,AM15,4.2,4.2,0,0,0,0,0,4.2,MBAMT15,AM
335,WA06,87.5,0,0,0,0,87.5,0,0,MBWAT06,WA
336,WA06,83.3,0,0,0,0,83.3,0,0,MBWAT06,WA
337,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
338,WA06,87.5,0,0,0,0,87.5,0,0,MBWAT06,WA
339,WA06,83.3,0,0,0,0,83.3,0,0,MBWAT06,WA
340,WA06,54.2,0,0,0,0,54.2,0,0,MBWAT06,WA
341,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
342,WA06,79.2,0,0,0,0,79.2,0,0,MBWAT06,WA
343,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
344,WA06,66.7,0,0,0,0,66.7,0,0,MBWAT06,WA
345,WA06,41.7,0,0,0,0,41.7,0,0,MBWAT06,WA
346,WA06,83.3,0,0,0,0,83.3,0,0,MBWAT06,WA
347,WA06,62.5,0,0,0,0,62.5,0,0,MBWAT06,WA
348,WA06,79.2,0,0,0,0,79.2,0,0,MBWAT06,WA
349,WA06,75,0,0,0,0,75,0,0,MBWAT06,WA
350,WA06,70.8,0,0,0,0,70.8,0,0,MBWAT06,WA
351,WA06,70.8,0,0,0,0,70.8,0,0,MBWAT06,WA
352,WA06,54.2,0,0,0,0,54.2,0,0,MBWAT06,WA
353,WA06,87.5,0,0,0,0,87.5,0,0,MBWAT06,WA
354,WA06,45.8,0,0,0,0,45.8,0,0,MBWAT06,WA
355,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
356,WA06,75,0,0,0,0,75,0,0,MBWAT06,WA
357,WA06,91.7,0,0,0,0,91.7,0,0,MBWAT06,WA
358,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
359,WA06,95.8,0,0,0,0,95.8,0,0,MBWAT06,WA
360,WA06,87.5,0,0,0,0,87.5,0,0,MBWAT06,WA
361,WA06,91.7,0,0,0,0,91.7,0,0,MBWAT06,WA
362,WA06,83.3,0,0,0,0,83.3,0,0,MBWAT06,WA
363,WA06,87.5,0,0,0,0,87.5,0,0,MBWAT06,WA
364,WA06,75,0,0,0,0,75,0,0,MBWAT06,WA
365,WA06,54.2,0,0,0,0,54.2,0,0,MBWAT06,WA
366,WA06,41.7,0,0,0,0,41.7,0,0,MBWAT06,WA
367,WA06,77.3,0,0,0,0,77.3,0,0,MBWAT06,WA
368,AM09,4.2,4.2,0,0,0,0,0,4.2,MBAMT09,AM
369,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
370,AM09,12.5,0,0,12.5,0,0,0,0,MBAMT09,AM
371,AM09,20.8,8.3,0,12.5,0,0,0,8.3,MBAMT09,AM
372,AM09,33.3,8.3,0,25,0,0,0,8.3,MBAMT09,AM
373,AM09,20.8,12.5,0,8.3,0,0,0,12.5,MBAMT09,AM
374,AM09,12.5,0,0,12.5,0,0,0,0,MBAMT09,AM
375,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
376,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
377,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
378,AM09,4.2,0,0,4.2,0,0,0,0,MBAMT09,AM
379,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
380,AM09,20.8,0,0,20.8,0,0,0,0,MBAMT09,AM
381,AM09,12.5,0,0,12.5,0,0,0,0,MBAMT09,AM
382,AM09,16.7,4.2,0,12.5,0,0,0,4.2,MBAMT09,AM
383,AM09,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT09,AM
384,AM09,4.2,4.2,0,0,0,0,0,4.2,MBAMT09,AM
385,AM09,20.8,4.2,0,16.7,0,0,0,4.2,MBAMT09,AM
386,AM09,20.8,0,0,20.8,0,0,0,0,MBAMT09,AM
387,AM09,8.3,0,0,8.3,0,0,0,0,MBAMT09,AM
388,AM09,20.8,0,0,20.8,0,0,0,0,MBAMT09,AM
389,AM09,4.2,0,0,4.2,0,0,0,0,MBAMT09,AM
390,AM09,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT09,AM
391,AM09,16.7,16.7,0,0,0,0,0,16.7,MBAMT09,AM
392,AM09,16.7,16.7,0,0,0,0,0,16.7,MBAMT09,AM
393,AM09,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT09,AM
394,AM09,16.7,16.7,0,0,0,0,0,16.7,MBAMT09,AM
395,AM09,41.7,41.7,0,0,0,0,0,41.7,MBAMT09,AM
396,AM09,4.2,4.2,0,0,0,0,0,4.2,MBAMT09,AM
397,AM09,37.5,0,0,37.5,0,0,0,0,MBAMT09,AM
398,AM09,13.2,4.9,0,8.2,0,0,0,4.9,MBAMT09,AM
399,AM11,37.5,0,0,0,0,37.5,0,0,MBAMT11,AM
400,AM11,58.3,0,0,0,0,58.3,0,0,MBAMT11,AM
401,AM11,54.2,0,0,0,0,54.2,0,0,MBAMT11,AM
402,AM11,50,0,0,0,0,50,0,0,MBAMT11,AM
403,AM11,70.8,0,0,0,0,70.8,0,0,MBAMT11,AM
404,AM11,62.5,0,0,0,0,62.5,0,0,MBAMT11,AM
405,AM11,50,0,0,0,0,50,0,0,MBAMT11,AM
406,AM11,25,0,0,0,0,25,0,0,MBAMT11,AM
407,AM11,37.5,0,0,37.5,0,0,0,0,MBAMT11,AM
408,AM11,16.7,0,0,16.7,0,0,0,0,MBAMT11,AM
409,AM11,25,0,0,25,0,0,0,0,MBAMT11,AM
410,AM11,12.5,0,0,12.5,0,0,0,0,MBAMT11,AM
411,AM11,33.3,0,0,33.3,0,0,0,0,MBAMT11,AM
412,AM11,12.5,0,0,12.5,0,0,0,0,MBAMT11,AM
413,AM11,4.2,4.2,0,0,0,0,0,4.2,MBAMT11,AM
414,AM11,12.5,12.5,0,0,0,0,0,12.5,MBAMT11,AM
415,AM11,20.8,0,0,20.8,0,0,0,0,MBAMT11,AM
416,AM11,33.3,0,0,33.3,0,0,0,0,MBAMT11,AM
417,AM11,25,12.5,0,12.5,0,0,0,12.5,MBAMT11,AM
418,AM11,41.7,20.8,0,20.8,0,0,0,20.8,MBAMT11,AM
419,AM11,20.8,8.3,0,12.5,0,0,0,8.3,MBAMT11,AM
420,AM11,29.2,0,0,29.2,0,0,0,0,MBAMT11,AM
421,AM11,29.2,12.5,0,16.7,0,0,0,12.5,MBAMT11,AM
422,AM11,50,12.5,0,37.5,0,0,0,12.5,MBAMT11,AM
423,AM11,33.3,0,0,33.3,0,0,0,0,MBAMT11,AM
424,AM11,37.5,4.2,0,33.3,0,0,0,4.2,MBAMT11,AM
425,AM11,20.8,0,0,20.8,0,0,0,0,MBAMT11,AM
426,AM11,16.7,0,0,16.7,0,0,0,0,MBAMT11,AM
427,AM11,4.2,0,0,4.2,0,0,0,0,MBAMT11,AM
428,AM11,16.7,8.3,0,4.2,4.2,0,0,8.3,MBAMT11,AM
429,AM11,12.5,4.2,0,0,8.3,0,0,4.2,MBAMT11,AM
430,AM11,16.7,4.2,0,12.5,0,0,0,4.2,MBAMT11,AM
431,AM11,16.7,0,0,16.7,0,0,0,0,MBAMT11,AM
432,AM11,33.3,0,0,33.3,0,0,0,0,MBAMT11,AM
433,AM07,33.3,0,0,33.3,0,0,0,0,MBAMT07,AM
434,AM07,25,0,0,25,0,0,0,0,MBAMT07,AM
435,AM07,25,4.2,0,20.8,0,0,0,4.2,MBAMT07,AM
436,AM07,16.7,0,0,16.7,0,0,0,0,MBAMT07,AM
437,AM07,25,0,0,25,0,0,0,0,MBAMT07,AM
438,AM07,16.7,0,0,16.7,0,0,0,0,MBAMT07,AM
439,AM07,16.7,0,0,16.7,0,0,0,0,MBAMT07,AM
440,AM07,20.8,0,0,20.8,0,0,0,0,MBAMT07,AM
441,AM07,25,0,0,25,0,0,0,0,MBAMT07,AM
442,AM07,16.7,0,0,16.7,0,0,0,0,MBAMT07,AM
443,AM07,25,0,0,25,0,0,0,0,MBAMT07,AM
444,AM07,29.2,0,0,29.2,0,0,0,0,MBAMT07,AM
445,AM07,33.3,0,0,33.3,0,0,0,0,MBAMT07,AM
446,AM07,25,0,0,25,0,0,0,0,MBAMT07,AM
447,AM07,8.3,0,0,8.3,0,0,0,0,MBAMT07,AM
448,AM07,20.8,0,0,20.8,0,0,0,0,MBAMT07,AM
449,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
450,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
451,AM07,8.3,0,0,8.3,0,0,0,0,MBAMT07,AM
452,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
453,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
454,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
455,AM07,4.2,0,0,4.2,0,0,0,0,MBAMT07,AM
456,AM07,8.3,0,0,8.3,0,0,0,0,MBAMT07,AM
457,WA0,41.7,41.7,0,0,0,0,0,41.7,MBWAT0,WA
458,WA0,45.8,45.8,0,0,0,0,0,45.8,MBWAT0,WA
459,WA0,33.3,25,0,8.3,0,0,0,25,MBWAT0,WA
460,WA0,62.5,62.5,0,0,0,0,0,62.5,MBWAT0,WA
461,WA0,25,25,0,0,0,0,0,25,MBWAT0,WA
462,WA0,33.3,33.3,0,0,0,0,0,33.3,MBWAT0,WA
463,WA0,79.2,79.2,0,0,0,0,0,79.2,MBWAT0,WA
464,WA0,41.7,41.7,0,0,0,0,0,41.7,MBWAT0,WA
465,WA0,20.8,20.8,0,0,0,0,0,20.8,MBWAT0,WA
466,WA0,50,50,0,0,0,0,0,50,MBWAT0,WA
467,WA0,66.7,66.7,0,0,0,0,0,66.7,MBWAT0,WA
468,WA0,58.3,58.3,0,0,0,0,0,58.3,MBWAT0,WA
469,WA0,79.2,79.2,0,0,0,0,0,79.2,MBWAT0,WA
470,WA0,50,50,0,0,0,0,0,50,MBWAT0,WA
471,WA0,100,100,0,0,0,0,0,100,MBWAT0,WA
472,WA0,66.7,66.7,0,0,0,0,0,66.7,MBWAT0,WA
473,WA0,62.5,62.5,0,0,0,0,0,62.5,MBWAT0,WA
474,WA0,50,50,0,0,0,0,0,50,MBWAT0,WA
475,WA0,66.7,66.7,0,0,0,0,0,66.7,MBWAT0,WA
476,WA0,70.8,70.8,0,0,0,0,0,70.8,MBWAT0,WA
477,WA0,66.7,66.7,0,0,0,0,0,66.7,MBWAT0,WA
478,WA0,58.3,58.3,0,0,0,0,0,58.3,MBWAT0,WA
479,WA0,33.3,33.3,0,0,0,0,0,33.3,MBWAT0,WA
480,WA0,79.2,79.2,0,0,0,0,0,79.2,MBWAT0,WA
481,WA0,79.2,79.2,0,0,0,0,0,79.2,MBWAT0,WA
482,WA0,75,75,0,0,0,0,0,75,MBWAT0,WA
483,WA0,54.2,54.2,0,0,0,0,0,54.2,MBWAT0,WA
484,WA0,41.7,41.7,0,0,0,0,0,41.7,MBWAT0,WA
485,WA0,62.5,62.5,0,0,0,0,0,62.5,MBWAT0,WA
486,WA0,95.8,95.8,0,0,0,0,0,95.8,MBWAT0,WA
487,WA0,52,51.9,0,0.2,0,0,0,51.9,MBWAT0,WA
488,MA4,12.5,0,0,12.5,0,0,0,0,MBMAT4,MA
489,MA4,12.5,0,0,12.5,0,0,0,0,MBMAT4,MA
490,MA4,20.8,0,0,20.8,0,0,0,0,MBMAT4,MA
491,MA4,8.3,0,0,8.3,0,0,0,0,MBMAT4,MA
492,MA4,12.5,0,0,12.5,0,0,0,0,MBMAT4,MA
493,MA4,25,0,0,25,0,0,0,0,MBMAT4,MA
494,MA4,4.2,0,0,4.2,0,0,0,0,MBMAT4,MA
495,MA4,4.2,0,0,4.2,0,0,0,0,MBMAT4,MA
496,MA4,16.7,0,0,16.7,0,0,0,0,MBMAT4,MA
497,MA4,4.2,0,0,4.2,0,0,0,0,MBMAT4,MA
498,MA4,4.2,0,0,4.2,0,0,0,0,MBMAT4,MA
499,MA4,20.8,0,0,20.8,0,0,0,0,MBMAT4,MA
500,MA4,29.2,0,0,29.2,0,0,0,0,MBMAT4,MA
501,MA4,25,0,0,25,0,0,0,0,MBMAT4,MA
502,MA4,29.2,0,0,29.2,0,0,0,0,MBMAT4,MA
503,MA4,20.8,0,0,20.8,0,0,0,0,MBMAT4,MA
504,MA4,16.7,0,0,16.7,0,0,0,0,MBMAT4,MA
505,MA4,16.7,0,0,16.7,0,0,0,0,MBMAT4,MA
506,MA4,4.2,0,0,0,4.2,0,0,0,MBMAT4,MA
507,MA4,25,0,0,0,25,0,0,0,MBMAT4,MA
508,MA5,12.5,8.3,0,0,4.2,0,0,8.3,MBMAT5,MA
509,MA5,4.2,4.2,0,0,0,0,0,4.2,MBMAT5,MA
510,MA5,29.2,25,0,4.2,0,0,0,25,MBMAT5,MA
511,MA5,12.5,0,0,12.5,0,0,0,0,MBMAT5,MA
512,MA5,25,4.2,0,20.8,0,0,0,4.2,MBMAT5,MA
513,MA5,29.2,4.2,0,25,0,0,0,4.2,MBMAT5,MA
514,MA5,16.7,4.2,0,12.5,0,0,0,4.2,MBMAT5,MA
515,MA5,20.8,8.3,0,12.5,0,0,0,8.3,MBMAT5,MA
516,MA5,20.8,4.2,0,16.7,0,0,0,4.2,MBMAT5,MA
517,MA5,29.2,16.7,0,12.5,0,0,0,16.7,MBMAT5,MA
518,MA5,12.5,0,0,12.5,0,0,0,0,MBMAT5,MA
519,MA5,25,16.7,0,8.3,0,0,0,16.7,MBMAT5,MA
520,MA5,12.5,8.3,0,4.2,0,0,0,8.3,MBMAT5,MA
521,MA5,33.3,0,0,33.3,0,0,0,0,MBMAT5,MA
522,MA5,16.7,0,0,16.7,0,0,0,0,MBMAT5,MA
523,MA5,37.5,0,0,37.5,0,0,0,0,MBMAT5,MA
524,MA5,12.5,0,0,12.5,0,0,0,0,MBMAT5,MA
525,MA5,20.8,12.5,0,8.3,0,0,0,12.5,MBMAT5,MA
526,MA5,16.7,0,0,16.7,0,0,0,0,MBMAT5,MA
527,MA5,8.3,0,0,8.3,0,0,0,0,MBMAT5,MA
528,MA5,16.7,8.3,0,8.3,0,0,0,8.3,MBMAT5,MA
529,MA5,12.5,0,0,12.5,0,0,0,0,MBMAT5,MA
530,MA5,25,4.2,0,20.8,0,0,0,4.2,MBMAT5,MA
531,MA5,8.3,0,0,8.3,0,0,0,0,MBMAT5,MA
532,MA5,16.7,4.2,0,12.5,0,0,0,4.2,MBMAT5,MA
533,MA5,8.3,0,0,8.3,0,0,0,0,MBMAT5,MA
534,MA5,54.2,45.8,0,8.3,0,0,0,45.8,MBMAT5,MA
535,MA5,20.8,20.8,0,0,0,0,0,20.8,MBMAT5,MA
536,MA5,25,0,0,25,0,0,0,0,MBMAT5,MA
537,MA5,20.8,4.2,0,16.7,0,0,0,4.2,MBMAT5,MA
538,MA5,29.2,0,0,29.2,0,0,0,0,MBMAT5,MA
539,MA5,33.3,4.2,0,29.2,0,0,0,4.2,MBMAT5,MA
540,MA5,19.6,5.4,0,14.1,0.1,0,0,5.4,MBMAT5,MA
541,MA03,12.5,0,0,12.5,0,0,0,0,MBMAT03,MA
542,MA03,12.5,0,0,12.5,0,0,0,0,MBMAT03,MA
543,MA03,12.5,0,0,4.2,8.3,0,0,0,MBMAT03,MA
544,MA03,8.3,0,0,4.2,4.2,0,0,0,MBMAT03,MA
545,MA03,16.7,0,0,8.3,8.3,0,0,0,MBMAT03,MA
546,MA03,20.8,0,0,8.3,12.5,0,0,0,MBMAT03,MA
547,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
548,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
549,MA03,8.3,0,0,4.2,4.2,0,0,0,MBMAT03,MA
550,MA03,20.8,0,0,20.8,0,0,0,0,MBMAT03,MA
551,MA03,16.7,0,0,16.7,0,0,0,0,MBMAT03,MA
552,MA03,16.7,0,0,16.7,0,0,0,0,MBMAT03,MA
553,MA03,12.5,0,0,12.5,0,0,0,0,MBMAT03,MA
554,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
555,MA03,4.2,0,0,4.2,0,0,0,0,MBMAT03,MA
556,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
557,MA03,4.2,0,0,4.2,0,0,0,0,MBMAT03,MA
558,MA03,4.2,0,0,4.2,0,0,0,0,MBMAT03,MA
559,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
560,MA03,20.8,0,0,0,20.8,0,0,0,MBMAT03,MA
561,MA03,16.7,0,0,0,16.7,0,0,0,MBMAT03,MA
562,MA03,16.7,0,0,4.2,12.5,0,0,0,MBMAT03,MA
563,MA03,12.5,0,0,0,12.5,0,0,0,MBMAT03,MA
564,MA03,8.3,0,0,4.2,4.2,0,0,0,MBMAT03,MA
565,MA03,8.3,0,0,4.2,4.2,0,0,0,MBMAT03,MA
566,MA03,8.3,0,0,8.3,0,0,0,0,MBMAT03,MA
567,MA03,9.8,0,0,6.8,3,0,0,0,MBMAT03,MA
568,AM06,29.2,12.5,0,16.7,0,0,0,12.5,MBAMT06,AM
569,AM06,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT06,AM
570,AM06,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT06,AM
571,AM06,37.5,25,0,12.5,0,0,0,25,MBAMT06,AM
572,AM06,29.2,25,0,4.2,0,0,0,25,MBAMT06,AM
573,AM06,25,12.5,0,12.5,0,0,0,12.5,MBAMT06,AM
574,AM06,20.8,16.7,0,4.2,0,0,0,16.7,MBAMT06,AM
575,AM06,25,25,0,0,0,0,0,25,MBAMT06,AM
576,AM06,29.2,20.8,0,8.3,0,0,0,20.8,MBAMT06,AM
577,AM06,20.8,20.8,0,0,0,0,0,20.8,MBAMT06,AM
578,AM06,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT06,AM
579,AM06,16.7,8.3,0,8.3,0,0,0,8.3,MBAMT06,AM
580,AM06,20.8,4.2,0,16.7,0,0,0,4.2,MBAMT06,AM
581,AM06,8.3,8.3,0,0,0,0,0,8.3,MBAMT06,AM
582,AM06,25,20.8,0,4.2,0,0,0,20.8,MBAMT06,AM
583,AM06,29.2,25,0,4.2,0,0,0,25,MBAMT06,AM
584,AM06,20.8,8.3,0,12.5,0,0,0,8.3,MBAMT06,AM
585,AM06,16.7,8.3,0,8.3,0,0,0,8.3,MBAMT06,AM
586,AM06,29.2,12.5,0,16.7,0,0,0,12.5,MBAMT06,AM
587,AM06,20.8,12.5,0,8.3,0,0,0,12.5,MBAMT06,AM
588,AM06,25,8.3,0,16.7,0,0,0,8.3,MBAMT06,AM
589,AM06,25,8.3,0,16.7,0,0,0,8.3,MBAMT06,AM
590,AM06,20.8,0,0,20.8,0,0,0,0,MBAMT06,AM
591,AM06,25,25,0,0,0,0,0,25,MBAMT06,AM
592,AM06,20.8,0,0,20.8,0,0,0,0,MBAMT06,AM
593,AM06,29.2,20.8,0,8.3,0,0,0,20.8,MBAMT06,AM
594,AM06,29.2,12.5,0,16.7,0,0,0,12.5,MBAMT06,AM
595,AM06,54.2,25,0,29.2,0,0,0,25,MBAMT06,AM
596,AM06,45.8,25,0,20.8,0,0,0,25,MBAMT06,AM
597,AM06,8.3,4.2,0,4.2,0,0,0,4.2,MBAMT06,AM
598,AM06,41.7,37.5,0,4.2,0,0,0,37.5,MBAMT06,AM
599,AM06,29.2,20.8,0,8.3,0,0,0,20.8,MBAMT06,AM
600,AM06,33.3,33.3,0,0,0,0,0,33.3,MBAMT06,AM
601,AM06,12.5,4.2,0,8.3,0,0,0,4.2,MBAMT06,AM
602,AM06,25.3,16.1,0,9.2,0,0,0,16.1,MBAMT06,AM
603,MA09,8.3,0,0,4.2,4.2,0,0,0,MBMAT09,MA
604,MA09,12.5,0,0,8.3,4.2,0,0,0,MBMAT09,MA
605,MA09,8.3,0,0,4.2,4.2,0,0,0,MBMAT09,MA
606,MA09,8.3,0,0,8.3,0,0,0,0,MBMAT09,MA
607,MA09,12.5,0,0,12.5,0,0,0,0,MBMAT09,MA
608,MA09,8.3,4.2,0,4.2,0,0,0,4.2,MBMAT09,MA
609,MA09,12.5,0,0,12.5,0,0,0,0,MBMAT09,MA
