,Photo_Name,T_SG,SGZM,SGHU,SGHO,SGHS,SGCR,SGSI,SGZMHU,transect,bank
610,MA09,4.2,0,0,4.2,0,0,0,0,MBMAT09,MA
611,MA09,4.2,0,0,4.2,0,0,0,0,MBMAT09,MA
612,MA09,8.3,0,0,8.3,0,0,0,0,MBMAT09,MA
613,MA09,12.5,0,0,12.5,0,0,0,0,MBMAT09,MA
614,MA09,8.3,0,0,8.3,0,0,0,0,MBMAT09,MA
615,MA09,12.5,0,0,12.5,0,0,0,0,MBMAT09,MA
616,MA09,4.2,0,0,4.2,0,0,0,0,MBMAT09,MA
617,MA09,25,0,0,25,0,0,0,0,MBMAT09,MA
618,MA09,8.3,0,0,8.3,0,0,0,0,MBMAT09,MA
619,MA09,4.2,0,0,0,4.2,0,0,0,MBMAT09,MA
620,MA09,16.7,0,0,12.5,4.2,0,0,0,MBMAT09,MA
621,MA09,20.8,4.2,0,16.7,0,0,0,4.2,MBMAT09,MA
622,MA09,4.2,0,0,4.2,0,0,0,0,MBMAT09,MA
623,MA09,12.5,0,0,12.5,0,0,0,0,MBMAT09,MA
624,MA09,16.7,0,0,12.5,4.2,0,0,0,MBMAT09,MA
625,MA09,20.8,0,0,20.8,0,0,0,0,MBMAT09,MA
626,MA09,33.3,0,0,29.2,4.2,0,0,0,MBMAT09,MA
627,MA09,37.5,0,0,37.5,0,0,0,0,MBMAT09,MA
628,MA09,8.3,0,0,8.3,0,0,0,0,MBMAT09,MA
629,MA09,10.9,1,0,9,0.9,0,0,1,MBMAT09,MA
630,MA01,4.2,0,0,4.2,0,0,0,0,MBMAT01,MA
631,MA01,8.3,0,0,8.3,0,0,0,0,MBMAT01,MA
632,MA01,4.2,0,0,0,4.2,0,0,0,MBMAT01,MA
633,MA01,12.5,0,0,12.5,0,0,0,0,MBMAT01,MA
634,MA01,12.5,0,0,4.2,8.3,0,0,0,MBMAT01,MA
635,MA01,12.5,0,0,4.2,8.3,0,0,0,MBMAT01,MA
636,MA01,12.5,0,0,0,12.5,0,0,0,MBMAT01,MA
637,MA01,16.7,0,0,0,16.7,0,0,0,MBMAT01,MA
638,MA01,4.2,0,0,0,4.2,0,0,0,MBMAT01,MA
639,MA01,16.7,0,0,0,16.7,0,0,0,MBMAT01,MA
640,MA01,29.2,0,0,0,29.2,0,0,0,MBMAT01,MA
641,MA01,8.3,0,0,8.3,0,0,0,0,MBMAT01,MA
642,MA01,4.2,0,0,4.2,0,0,0,0,MBMAT01,MA
643,MA01,8.3,4.2,0,0,4.2,0,0,4.2,MBMAT01,MA
644,MA01,4.2,0,0,4.2,0,0,0,0,MBMAT01,MA
645,MA01,4.2,0,0,4.2,0,0,0,0,MBMAT01,MA
646,MA01,4.2,0,0,4.2,0,0,0,0,MBMAT01,MA
647,MA01,12.5,0,0,0,12.5,0,0,0,MBMAT01,MA
648,MA01,4.2,4.2,0,0,0,0,0,4.2,MBMAT01,MA
649,MA01,4.2,0,0,0,4.2,0,0,0,MBMAT01,MA
650,MA01,16.7,0,0,0,16.7,0,0,0,MBMAT01,MA
651,MA01,4.2,0,0,0,4.2,0,0,0,MBMAT01,MA
652,MA01,4.2,0,0,0,4.2,0,0,0,MBMAT01,MA
653,MA01,4.2,4.2,0,0,0,0,0,4.2,MBMAT01,MA
654,MA01,16.7,4.2,0,0,12.5,0,0,4.2,MBMAT01,MA
655,MA01,4.2,4.2,0,0,0,0,0,4.2,MBMAT01,MA
656,MA01,4.2,4.2,0,0,0,0,0,4.2,MBMAT01,MA
657,MA01,8.3,0,0,0,8.3,0,0,0,MBMAT01,MA
658,MA01,7.9,0.7,0,2,5.1,0.1,0,0.7,MBMAT01,MA
659,AM05,20.8,8.3,0,12.5,0,0,0,8.3,MBAMT05,AM
660,AM05,41.7,33.3,0,8.3,0,0,0,33.3,MBAMT05,AM
661,AM05,62.5,45.8,0,16.7,0,0,0,45.8,MBAMT05,AM
662,AM05,20.8,0,4.2,16.7,0,0,0,4.2,MBAMT05,AM
663,AM05,54.2,54.2,0,0,0,0,0,54.2,MBAMT05,AM
664,AM05,58.3,58.3,0,0,0,0,0,58.3,MBAMT05,AM
665,AM05,37.5,37.5,0,0,0,0,0,37.5,MBAMT05,AM
666,AM05,45.8,45.8,0,0,0,0,0,45.8,MBAMT05,AM
667,AM05,16.7,12.5,0,4.2,0,0,0,12.5,MBAMT05,AM
668,AM05,16.7,0,0,16.7,0,0,0,0,MBAMT05,AM
669,AM05,4.2,4.2,0,0,0,0,0,4.2,MBAMT05,AM
670,AM05,25,0,0,25,0,0,0,0,MBAMT05,AM
671,AM05,16.7,16.7,0,0,0,0,0,16.7,MBAMT05,AM
672,AM05,33.3,33.3,0,0,0,0,0,33.3,MBAMT05,AM
673,AM05,41.7,41.7,0,0,0,0,0,41.7,MBAMT05,AM
674,AM05,58.3,50,0,8.3,0,0,0,50,MBAMT05,AM
675,AM05,75,58.3,0,8.3,0,0,8.3,58.3,MBAMT05,AM
676,AM05,66.7,58.3,0,8.3,0,0,0,58.3,MBAMT05,AM
677,AM05,50,50,0,0,0,0,0,50,MBAMT05,AM
678,AM05,54.2,54.2,0,0,0,0,0,54.2,MBAMT05,AM
679,AM05,45.8,45.8,0,0,0,0,0,45.8,MBAMT05,AM
680,AM05,58.3,58.3,0,0,0,0,0,58.3,MBAMT05,AM
681,AM05,54.2,54.2,0,0,0,0,0,54.2,MBAMT05,AM
682,AM05,62.5,50,0,12.5,0,0,0,50,MBAMT05,AM
683,AM05,62.5,50,0,4.2,0,0,8.3,50,MBAMT05,AM
684,AM05,50,41.7,0,8.3,0,0,0,41.7,MBAMT05,AM
685,AM05,70.8,62.5,0,8.3,0,0,0,62.5,MBAMT05,AM
686,AM05,62.5,50,0,12.5,0,0,0,50,MBAMT05,AM
687,AM05,37.5,33.3,0,4.2,0,0,0,33.3,MBAMT05,AM
688,AM05,25,25,0,0,0,0,0,25,MBAMT05,AM
689,MA18,25,0,0,25,0,0,0,0,MBMAT18,MA
690,MA18,25,0,0,25,0,0,0,0,MBMAT18,MA
691,MA18,12.5,0,0,12.5,0,0,0,0,MBMAT18,MA
692,MA18,20.8,0,0,12.5,8.3,0,0,0,MBMAT18,MA
693,MA18,12.5,0,0,8.3,4.2,0,0,0,MBMAT18,MA
694,MA18,8.3,0,0,4.2,4.2,0,0,0,MBMAT18,MA
695,MA18,25,0,0,20.8,4.2,0,0,0,MBMAT18,MA
696,MA18,4.2,0,0,4.2,0,0,0,0,MBMAT18,MA
697,MA18,16.7,0,0,12.5,4.2,0,0,0,MBMAT18,MA
698,MA18,12.5,0,0,12.5,0,0,0,0,MBMAT18,MA
699,MA18,37.5,0,0,37.5,0,0,0,0,MBMAT18,MA
700,MA18,16.7,0,0,16.7,0,0,0,0,MBMAT18,MA
701,MA18,16.7,0,0,12.5,4.2,0,0,0,MBMAT18,MA
702,MA18,8.3,0,0,8.3,0,0,0,0,MBMAT18,MA
703,MA18,4.2,0,0,4.2,0,0,0,0,MBMAT18,MA
704,MA18,8.3,0,0,8.3,0,0,0,0,MBMAT18,MA
705,MA18,16.7,0,0,12.5,4.2,0,0,0,MBMAT18,MA
706,MA18,33.3,0,0,33.3,0,0,0,0,MBMAT18,MA
707,MA18,12.5,0,0,12.5,0,0,0,0,MBMAT18,MA
708,MA18,20.8,0,0,20.8,0,0,0,0,MBMAT18,MA
709,MA18,25,0,0,25,0,0,0,0,MBMAT18,MA
710,MA18,4.2,0,0,0,4.2,0,0,0,MBMAT18,MA
711,MA18,16.7,0,0,16.7,0,0,0,0,MBMAT18,MA
712,MA18,16.7,0,0,12.5,4.2,0,0,0,MBMAT18,MA
713,MA18,12.5,0,0,12.5,0,0,0,0,MBMAT18,MA
714,MA18,25,0,0,16.7,8.3,0,0,0,MBMAT18,MA
715,MA18,8.3,0,0,8.3,0,0,0,0,MBMAT18,MA
716,MA18,4.2,0,0,4.2,0,0,0,0,MBMAT18,MA
717,MA18,16.7,0,0,16.7,0,0,0,0,MBMAT18,MA
718,MA18,25,0,0,25,0,0,0,0,MBMAT18,MA
719,MA18,17.2,0.1,0,14.8,2.2,0,0.1,0.1,MBMAT18,MA
720,MO9,8.3,0,8.3,0,0,0,0,8.3,MBMOT9,MO
721,MO9,25,0,25,0,0,0,0,25,MBMOT9,MO
722,MO9,37.5,0,37.5,0,0,0,0,37.5,MBMOT9,MO
723,MO9,25,0,25,0,0,0,0,25,MBMOT9,MO
724,MO9,4.2,0,4.2,0,0,0,0,4.2,MBMOT9,MO
725,MO9,8.3,0,8.3,0,0,0,0,8.3,MBMOT9,MO
726,MO9,8.3,0,4.2,4.2,0,0,0,4.2,MBMOT9,MO
727,MO9,54.2,0,54.2,0,0,0,0,54.2,MBMOT9,MO
728,MO9,45.8,0,45.8,0,0,0,0,45.8,MBMOT9,MO
729,MO9,45.8,0,45.8,0,0,0,0,45.8,MBMOT9,MO
730,MO9,25,0,20.8,4.2,0,0,0,20.8,MBMOT9,MO
731,MO9,70.8,0,70.8,0,0,0,0,70.8,MBMOT9,MO
732,MO9,58.3,0,58.3,0,0,0,0,58.3,MBMOT9,MO
733,MO9,8.3,0,8.3,0,0,0,0,8.3,MBMOT9,MO
734,MO9,29.2,0,20.8,8.3,0,0,0,20.8,MBMOT9,MO
735,MO9,8.3,0,8.3,0,0,0,0,8.3,MBMOT9,MO
736,MO9,4.2,0,4.2,0,0,0,0,4.2,MBMOT9,MO
737,MO9,12.5,0,8.3,4.2,0,0,0,8.3,MBMOT9,MO
738,MO9,16.7,0,16.7,0,0,0,0,16.7,MBMOT9,MO
739,MO9,20.8,0,20.8,0,0,0,0,20.8,MBMOT9,MO
740,MO16,20.8,0,4.2,16.7,0,0,0,4.2,MBMOT16,MO
741,MO16,8.3,0,4.2,4.2,0,0,0,4.2,MBMOT16,MO
742,MO16,20.8,0,0,20.8,0,0,0,0,MBMOT16,MO
743,MO16,25,0,0,25,0,0,0,0,MBMOT16,MO
744,MO16,4.2,0,0,4.2,0,0,0,0,MBMOT16,MO
745,MO16,12.5,0,0,12.5,0,0,0,0,MBMOT16,MO
746,MO16,20.8,0,0,20.8,0,0,0,0,MBMOT16,MO
747,MO16,8.3,0,4.2,4.2,0,0,0,4.2,MBMOT16,MO
748,MO16,12.5,0,0,4.2,8.3,0,0,0,MBMOT16,MO
749,MO16,20.8,0,0,8.3,12.5,0,0,0,MBMOT16,MO
750,MO16,25,0,0,12.5,12.5,0,0,0,MBMOT16,MO
751,MO16,25,0,0,20.8,4.2,0,0,0,MBMOT16,MO
752,MO16,20.8,0,0,8.3,12.5,0,0,0,MBMOT16,MO
753,MO16,16.7,0,0,4.2,12.5,0,0,0,MBMOT16,MO
754,MO16,16.7,0,0,8.3,8.3,0,0,0,MBMOT16,MO
755,MO16,16.7,0,0,12.5,4.2,0,0,0,MBMOT16,MO
756,MO16,41.7,0,0,8.3,33.3,0,0,0,MBMOT16,MO
757,MO16,16.7,0,0,12.5,4.2,0,0,0,MBMOT16,MO
758,MO16,33.3,0,0,12.5,20.8,0,0,0,MBMOT16,MO
759,MO16,33.3,0,0,4.2,29.2,0,0,0,MBMOT16,MO
760,MO16,12.5,0,0,0,12.5,0,0,0,MBMOT16,MO
761,MO16,25,0,0,20.8,4.2,0,0,0,MBMOT16,MO
762,MO16,16.7,0,0,8.3,8.3,0,0,0,MBMOT16,MO
763,MO16,29.2,0,0,0,29.2,0,0,0,MBMOT16,MO
764,MO16,41.7,0,0,4.2,37.5,0,0,0,MBMOT16,MO
765,MO16,16.7,0,0,0,12.5,4.2,0,0,MBMOT16,MO
766,MO16,25,0,0,0,25,0,0,0,MBMOT16,MO
767,MO16,20.8,0,0,4.2,16.7,0,0,0,MBMOT16,MO
768,MO16,16.7,0,0,4.2,12.5,0,0,0,MBMOT16,MO
769,MO16,29.2,0,0,4.2,25,0,0,0,MBMOT16,MO
770,MO16,37.5,0,0,4.2,33.3,0,0,0,MBMOT16,MO
771,MO16,25,0,0,4.2,20.8,0,0,0,MBMOT16,MO
772,MO16,25,0,0,4.2,20.8,0,0,0,MBMOT16,MO
773,MO16,12.5,0,0,0,12.5,0,0,0,MBMOT16,MO
774,MO16,22.6,0,0.3,8.5,13.7,0.2,0,0.3,MBMOT16,MO
775,MO17,66.7,58.3,0,8.3,0,0,0,58.3,MBMOT17,MO
776,MO17,62.5,54.2,0,8.3,0,0,0,54.2,MBMOT17,MO
777,MO17,95.8,75,0,20.8,0,0,0,75,MBMOT17,MO
778,MO17,54.2,33.3,0,20.8,0,0,0,33.3,MBMOT17,MO
779,MO17,83.3,79.2,0,4.2,0,0,0,79.2,MBMOT17,MO
780,MO17,95.8,95.8,0,0,0,0,0,95.8,MBMOT17,MO
781,MO17,87.5,70.8,0,16.7,0,0,0,70.8,MBMOT17,MO
782,MO17,62.5,54.2,0,8.3,0,0,0,54.2,MBMOT17,MO
783,MO17,83.3,83.3,0,0,0,0,0,83.3,MBMOT17,MO
784,MO17,75,75,0,0,0,0,0,75,MBMOT17,MO
785,MO17,75,75,0,0,0,0,0,75,MBMOT17,MO
786,MO17,83.3,83.3,0,0,0,0,0,83.3,MBMOT17,MO
787,MO17,70.8,70.8,0,0,0,0,0,70.8,MBMOT17,MO
788,MO17,87.5,87.5,0,0,0,0,0,87.5,MBMOT17,MO
789,MO17,100,66.7,0,33.3,0,0,0,66.7,MBMOT17,MO
790,MO17,33.3,16.7,0,4.2,4.2,0,8.3,16.7,MBMOT17,MO
791,MO17,41.7,0,0,0,0,0,41.7,0,MBMOT17,MO
792,MO17,29.2,0,0,4.2,0,0,25,0,MBMOT17,MO
793,MO17,29.2,0,0,20.8,0,0,8.3,0,MBMOT17,MO
794,MO17,33.3,0,0,0,0,0,33.3,0,MBMOT17,MO
795,MO17,29.2,0,0,0,0,0,29.2,0,MBMOT17,MO
796,MO17,29.2,0,0,0,0,0,29.2,0,MBMOT17,MO
797,MO17,8.3,0,0,0,0,0,8.3,0,MBMOT17,MO
798,MO17,25,0,0,0,0,0,25,0,MBMOT17,MO
799,MO17,16.7,0,0,0,0,0,16.7,0,MBMOT17,MO
800,MO17,4.2,0,0,4.2,0,0,0,0,MBMOT17,MO
801,MO17,20.8,0,0,0,0,0,20.8,0,MBMOT17,MO
802,MO17,33.3,0,0,8.3,0,0,25,0,MBMOT17,MO
803,MO17,37.5,0,8.3,0,8.3,0,20.8,8.3,MBMOT17,MO
804,MO17,52.4,33.9,1.5,5,1.5,0,10.5,35.4,MBMOT17,MO
805,MO18,83.3,0,4.2,4.2,70.8,0,4.2,4.2,MBMOT18,MO
806,MO18,62.5,0,16.7,4.2,41.7,0,0,16.7,MBMOT18,MO
807,MO18,45.8,0,0,8.3,37.5,0,0,0,MBMOT18,MO
808,MO18,54.2,0,0,16.7,37.5,0,0,0,MBMOT18,MO
809,MO18,37.5,0,0,16.7,20.8,0,0,0,MBMOT18,MO
810,MO18,20.8,0,0,12.5,8.3,0,0,0,MBMOT18,MO
811,MO18,12.5,0,0,4.2,8.3,0,0,0,MBMOT18,MO
812,MO18,16.7,0,0,0,16.7,0,0,0,MBMOT18,MO
813,MO18,4.2,0,4.2,0,0,0,0,4.2,MBMOT18,MO
814,MO18,8.3,0,0,8.3,0,0,0,0,MBMOT18,MO
815,MO18,4.2,0,0,4.2,0,0,0,0,MBMOT18,MO
816,MO18,4.2,0,0,0,4.2,0,0,0,MBMOT18,MO
817,MO18,4.2,0,0,4.2,0,0,0,0,MBMOT18,MO
818,MO18,29.2,29.2,0,0,0,0,0,29.2,MBMOT18,MO
819,MO18,29.2,29.2,0,0,0,0,0,29.2,MBMOT18,MO
820,MO18,41.7,41.7,0,0,0,0,0,41.7,MBMOT18,MO
821,MO18,37.5,12.5,0,25,0,0,0,12.5,MBMOT18,MO
822,MO18,25,0,12.5,12.5,0,0,0,12.5,MBMOT18,MO
823,MO18,45.8,12.5,0,33.3,0,0,0,12.5,MBMOT18,MO
824,MO18,12.5,0,0,12.5,0,0,0,0,MBMOT18,MO
825,MO18,16.7,8.3,0,8.3,0,0,0,8.3,MBMOT18,MO
826,MO18,62.5,62.5,0,0,0,0,0,62.5,MBMOT18,MO
827,MO18,17.5,4,1.8,5.1,6.5,0,0.1,5.8,MBMOT18,MO
828,MO1,8.3,0,8.3,0,0,0,0,8.3,MBMOT1,MO
829,MO1,8.3,0,8.3,0,0,0,0,8.3,MBMOT1,MO
830,MO1,8.3,0,0,0,0,0,8.3,0,MBMOT1,MO
831,MO1,33.3,0,4.2,20.8,8.3,0,0,4.2,MBMOT1,MO
832,MO1,12.5,0,12.5,0,0,0,0,12.5,MBMOT1,MO
833,MO1,16.7,0,12.5,0,4.2,0,0,12.5,MBMOT1,MO
834,MO1,16.7,0,0,0,16.7,0,0,0,MBMOT1,MO
835,MO1,8.3,0,8.3,0,0,0,0,8.3,MBMOT1,MO
836,MO1,16.7,0,0,4.2,12.5,0,0,0,MBMOT1,MO
837,MO1,29.2,0,0,4.2,25,0,0,0,MBMOT1,MO
838,MO1,12.5,0,0,0,12.5,0,0,0,MBMOT1,MO
839,MO1,33.3,0,0,0,33.3,0,0,0,MBMOT1,MO
840,MO1,33.3,0,0,4.2,25,0,4.2,0,MBMOT1,MO
841,MO1,41.7,0,16.7,12.5,12.5,0,0,16.7,MBMOT1,MO
842,MO1,16.7,0,4.2,0,12.5,0,0,4.2,MBMOT1,MO
843,MO1,62.5,0,8.3,0,54.2,0,0,8.3,MBMOT1,MO
844,MO1,16.7,0,4.2,0,12.5,0,0,4.2,MBMOT1,MO
845,MO1,20.8,0,16.7,4.2,0,0,0,16.7,MBMOT1,MO
846,MO1,16.7,0,12.5,4.2,0,0,0,12.5,MBMOT1,MO
847,MO1,25,0,16.7,0,8.3,0,0,16.7,MBMOT1,MO
848,MO1,25,0,20.8,4.2,0,0,0,20.8,MBMOT1,MO
849,MO1,20.8,0,16.7,0,4.2,0,0,16.7,MBMOT1,MO
850,MO1,29.2,0,16.7,8.3,0,4.2,0,16.7,MBMOT1,MO
851,MO1,25,0,12.5,8.3,4.2,0,0,12.5,MBMOT1,MO
852,MO1,16.7,0,4.2,0,12.5,0,0,4.2,MBMOT1,MO
853,MO1,33.3,0,8.3,12.5,12.5,0,0,8.3,MBMOT1,MO
854,MO1,21.4,0.1,6.3,2.5,12,0.1,0.4,6.4,MBMOT1,MO
855,MO2,20.8,0,4.2,16.7,0,0,0,4.2,MBMOT2,MO
856,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
857,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
858,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
859,MO2,8.3,0,8.3,0,0,0,0,8.3,MBMOT2,MO
860,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
861,MO2,12.5,0,12.5,0,0,0,0,12.5,MBMOT2,MO
862,MO2,8.3,0,4.2,4.2,0,0,0,4.2,MBMOT2,MO
863,MO2,8.3,0,0,8.3,0,0,0,0,MBMOT2,MO
864,MO2,8.3,4.2,0,4.2,0,0,0,4.2,MBMOT2,MO
865,MO2,33.3,0,0,0,33.3,0,0,0,MBMOT2,MO
866,MO2,4.2,0,0,4.2,0,0,0,0,MBMOT2,MO
867,MO2,8.3,0,8.3,0,0,0,0,8.3,MBMOT2,MO
868,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
869,MO2,4.2,0,0,4.2,0,0,0,0,MBMOT2,MO
870,MO2,12.5,0,0,12.5,0,0,0,0,MBMOT2,MO
871,MO2,12.5,8.3,0,4.2,0,0,0,8.3,MBMOT2,MO
872,MO2,8.3,0,4.2,4.2,0,0,0,4.2,MBMOT2,MO
873,MO2,16.7,0,12.5,4.2,0,0,0,12.5,MBMOT2,MO
874,MO2,4.2,0,4.2,0,0,0,0,4.2,MBMOT2,MO
875,MO2,33.3,0,16.7,16.7,0,0,0,16.7,MBMOT2,MO
876,MO2,16.7,0,12.5,4.2,0,0,0,12.5,MBMOT2,MO
877,MO2,7.5,0.7,3.3,2.2,1.3,0,0,4,MBMOT2,MO
878,MO3,4.2,4.2,0,0,0,0,0,4.2,MBMOT3,MO
879,MO3,25,25,0,0,0,0,0,25,MBMOT3,MO
880,MO3,66.7,66.7,0,0,0,0,0,66.7,MBMOT3,MO
881,MO3,87.5,87.5,0,0,0,0,0,87.5,MBMOT3,MO
882,MO3,8.3,8.3,0,0,0,0,0,8.3,MBMOT3,MO
883,MO3,37.5,37.5,0,0,0,0,0,37.5,MBMOT3,MO
884,MO3,45.8,45.8,0,0,0,0,0,45.8,MBMOT3,MO
885,MO3,66.7,66.7,0,0,0,0,0,66.7,MBMOT3,MO
886,MO3,54.2,54.2,0,0,0,0,0,54.2,MBMOT3,MO
887,MO3,12.5,12.5,0,0,0,0,0,12.5,MBMOT3,MO
888,MO3,37.5,37.5,0,0,0,0,0,37.5,MBMOT3,MO
889,MO3,29.2,29.2,0,0,0,0,0,29.2,MBMOT3,MO
890,MO3,87.5,87.5,0,0,0,0,0,87.5,MBMOT3,MO
891,MO3,70.8,70.8,0,0,0,0,0,70.8,MBMOT3,MO
892,MO3,62.5,62.5,0,0,0,0,0,62.5,MBMOT3,MO
893,MO3,62.5,62.5,0,0,0,0,0,62.5,MBMOT3,MO
894,MO3,83.3,83.3,0,0,0,0,0,83.3,MBMOT3,MO
895,MO3,70.8,70.8,0,0,0,0,0,70.8,MBMOT3,MO
896,MO3,62.5,62.5,0,0,0,0,0,62.5,MBMOT3,MO
897,MO3,87.5,87.5,0,0,0,0,0,87.5,MBMOT3,MO
898,MO3,83.3,83.3,0,0,0,0,0,83.3,MBMOT3,MO
899,MO3,50,50,0,0,0,0,0,50,MBMOT3,MO
900,MO3,37.5,37.5,0,0,0,0,0,37.5,MBMOT3,MO
901,MO3,37.5,37.5,0,0,0,0,0,37.5,MBMOT3,MO
902,MO3,33.3,33.3,0,0,0,0,0,33.3,MBMOT3,MO
903,MO3,37.5,37.5,0,0,0,0,0,37.5,MBMOT3,MO
904,MO3,20.8,20.8,0,0,0,0,0,20.8,MBMOT3,MO
905,MO3,66.7,66.7,0,0,0,0,0,66.7,MBMOT3,MO
906,MO3,66.7,66.7,0,0,0,0,0,66.7,MBMOT3,MO
907,MO3,33.3,33.3,0,0,0,0,0,33.3,MBMOT3,MO
908,MO3,33.3,33.3,0,0,0,0,0,33.3,MBMOT3,MO
909,MO3,8.3,8.3,0,0,0,0,0,8.3,MBMOT3,MO
910,MO3,20.8,20.8,0,0,0,0,0,20.8,MBMOT3,MO
911,MO3,62.5,62.5,0,0,0,0,0,62.5,MBMOT3,MO
912,MO3,58.3,58.3,0,0,0,0,0,58.3,MBMOT3,MO
913,MO3,62.5,62.5,0,0,0,0,0,62.5,MBMOT3,MO
