,Photo_Name,T_SG,SGZM,SGHU,SGHO,SGHS,SGCR,SGSI,SGZMHU,transect,bank
914,MO4,50,50,0,0,0,0,0,50,MBMOT4,MO
915,MO4,75,75,0,0,0,0,0,75,MBMOT4,MO
916,MO4,91.7,91.7,0,0,0,0,0,91.7,MBMOT4,MO
917,MO4,79.2,75,0,4.2,0,0,0,75,MBMOT4,MO
918,MO4,79.2,79.2,0,0,0,0,0,79.2,MBMOT4,MO
919,MO4,79.2,75,0,4.2,0,0,0,75,MBMOT4,MO
920,MO4,87.5,87.5,0,0,0,0,0,87.5,MBMOT4,MO
921,MO4,95.8,91.7,0,4.2,0,0,0,91.7,MBMOT4,MO
922,MO4,87.5,87.5,0,0,0,0,0,87.5,MBMOT4,MO
923,MO4,58.3,58.3,0,0,0,0,0,58.3,MBMOT4,MO
924,MO4,87.5,87.5,0,0,0,0,0,87.5,MBMOT4,MO
925,MO4,75,70.8,0,4.2,0,0,0,70.8,MBMOT4,MO
926,MO4,62.5,58.3,0,4.2,0,0,0,58.3,MBMOT4,MO
927,MO4,62.5,62.5,0,0,0,0,0,62.5,MBMOT4,MO
928,MO4,66.7,66.7,0,0,0,0,0,66.7,MBMOT4,MO
929,MO4,54.2,45.8,0,8.3,0,0,0,45.8,MBMOT4,MO
930,MO4,83.3,83.3,0,0,0,0,0,83.3,MBMOT4,MO
931,MO4,58.3,58.3,0,0,0,0,0,58.3,MBMOT4,MO
932,MO4,58.3,58.3,0,0,0,0,0,58.3,MBMOT4,MO
933,MO4,87.5,87.5,0,0,0,0,0,87.5,MBMOT4,MO
934,MO4,66.7,66.7,0,0,0,0,0,66.7,MBMOT4,MO
935,MO4,41.7,37.5,0,0,0,0,4.2,37.5,MBMOT4,MO
936,MO4,83.3,83.3,0,0,0,0,0,83.3,MBMOT4,MO
937,MO4,70.8,66.7,0,4.2,0,0,0,66.7,MBMOT4,MO
938,MO4,66.7,66.7,0,0,0,0,0,66.7,MBMOT4,MO
939,MO4,75,75,0,0,0,0,0,75,MBMOT4,MO
940,MO4,62.5,62.5,0,0,0,0,0,62.5,MBMOT4,MO
941,MO4,70.8,70.8,0,0,0,0,0,70.8,MBMOT4,MO
942,MO4,41.7,41.7,0,0,0,0,0,41.7,MBMOT4,MO
943,MO4,66.7,66.7,0,0,0,0,0,66.7,MBMOT4,MO
944,MO4,95.8,95.8,0,0,0,0,0,95.8,MBMOT4,MO
945,MO4,62.5,62.5,0,0,0,0,0,62.5,MBMOT4,MO
946,MO4,69.8,68.7,0,0.9,0.1,0,0.1,68.7,MBMOT4,MO
947,MO5,45.8,45.8,0,0,0,0,0,45.8,MBMOT5,MO
948,MO5,45.8,37.5,0,8.3,0,0,0,37.5,MBMOT5,MO
949,MO5,50,50,0,0,0,0,0,50,MBMOT5,MO
950,MO5,29.2,29.2,0,0,0,0,0,29.2,MBMOT5,MO
951,MO5,37.5,37.5,0,0,0,0,0,37.5,MBMOT5,MO
952,MO5,54.2,54.2,0,0,0,0,0,54.2,MBMOT5,MO
953,MO5,62.5,62.5,0,0,0,0,0,62.5,MBMOT5,MO
954,MO5,33.3,33.3,0,0,0,0,0,33.3,MBMOT5,MO
955,MO5,50,50,0,0,0,0,0,50,MBMOT5,MO
956,MO5,33.3,33.3,0,0,0,0,0,33.3,MBMOT5,MO
957,MO5,20.8,20.8,0,0,0,0,0,20.8,MBMOT5,MO
958,MO5,41.7,41.7,0,0,0,0,0,41.7,MBMOT5,MO
959,MO5,54.2,54.2,0,0,0,0,0,54.2,MBMOT5,MO
960,MO5,45.8,45.8,0,0,0,0,0,45.8,MBMOT5,MO
961,MO5,79.2,79.2,0,0,0,0,0,79.2,MBMOT5,MO
962,MO5,58.3,58.3,0,0,0,0,0,58.3,MBMOT5,MO
963,MO5,37.5,37.5,0,0,0,0,0,37.5,MBMOT5,MO
964,MO5,33.3,33.3,0,0,0,0,0,33.3,MBMOT5,MO
965,MO5,29.2,29.2,0,0,0,0,0,29.2,MBMOT5,MO
966,MO5,41.7,41.7,0,0,0,0,0,41.7,MBMOT5,MO
967,MO5,66.7,66.7,0,0,0,0,0,66.7,MBMOT5,MO
968,MO5,70.8,70.8,0,0,0,0,0,70.8,MBMOT5,MO
969,MO5,62.5,62.5,0,0,0,0,0,62.5,MBMOT5,MO
970,MO5,25,25,0,0,0,0,0,25,MBMOT5,MO
971,MO5,4.2,4.2,0,0,0,0,0,4.2,MBMOT5,MO
972,MO5,4.2,4.2,0,0,0,0,0,4.2,MBMOT5,MO
973,MO5,8.3,8.3,0,0,0,0,0,8.3,MBMOT5,MO
974,MO5,45.8,33.3,0,12.5,0,0,0,33.3,MBMOT5,MO
975,MO5,50,50,0,0,0,0,0,50,MBMOT5,MO
976,MO5,58.3,50,0,8.3,0,0,0,50,MBMOT5,MO
977,MO5,25,25,0,0,0,0,0,25,MBMOT5,MO
978,MO5,62.5,62.5,0,0,0,0,0,62.5,MBMOT5,MO
979,MO5,16.7,4.2,0,12.5,0,0,0,4.2,MBMOT5,MO
980,MO5,12.5,4.2,0,8.3,0,0,0,4.2,MBMOT5,MO
981,MO5,16.7,0,0,16.7,0,0,0,0,MBMOT5,MO
982,MO5,39.6,38.2,0,1.4,0,0,0,38.2,MBMOT5,MO
983,MO6,79.2,79.2,0,0,0,0,0,79.2,MBMOT6,MO
984,MO6,12.5,12.5,0,0,0,0,0,12.5,MBMOT6,MO
985,MO6,50,50,0,0,0,0,0,50,MBMOT6,MO
986,MO6,41.7,37.5,0,4.2,0,0,0,37.5,MBMOT6,MO
987,MO6,45.8,45.8,0,0,0,0,0,45.8,MBMOT6,MO
988,MO6,58.3,50,0,8.3,0,0,0,50,MBMOT6,MO
989,MO6,66.7,58.3,0,8.3,0,0,0,58.3,MBMOT6,MO
990,MO6,66.7,66.7,0,0,0,0,0,66.7,MBMOT6,MO
991,MO6,70.8,62.5,0,8.3,0,0,0,62.5,MBMOT6,MO
992,MO6,66.7,62.5,0,4.2,0,0,0,62.5,MBMOT6,MO
993,MO6,45.8,41.7,0,4.2,0,0,0,41.7,MBMOT6,MO
994,MO6,37.5,29.2,0,8.3,0,0,0,29.2,MBMOT6,MO
995,MO6,41.7,33.3,0,8.3,0,0,0,33.3,MBMOT6,MO
996,MO6,50,45.8,0,4.2,0,0,0,45.8,MBMOT6,MO
997,MO6,87.5,87.5,0,0,0,0,0,87.5,MBMOT6,MO
998,MO6,54.2,45.8,0,8.3,0,0,0,45.8,MBMOT6,MO
999,MO6,45.8,25,0,20.8,0,0,0,25,MBMOT6,MO
1000,MO6,62.5,58.3,0,4.2,0,0,0,58.3,MBMOT6,MO
1001,MO6,41.7,37.5,0,4.2,0,0,0,37.5,MBMOT6,MO
1002,MO6,79.2,70.8,0,8.3,0,0,0,70.8,MBMOT6,MO
1003,MO6,75,75,0,0,0,0,0,75,MBMOT6,MO
1004,MO6,95.8,95.8,0,0,0,0,0,95.8,MBMOT6,MO
1005,MO6,83.3,75,0,8.3,0,0,0,75,MBMOT6,MO
1006,MO6,62.5,54.2,0,8.3,0,0,0,54.2,MBMOT6,MO
1007,MO6,50,29.2,0,20.8,0,0,0,29.2,MBMOT6,MO
1008,MO6,20.8,20.8,0,0,0,0,0,20.8,MBMOT6,MO
1009,MO6,58.3,54.2,0,4.2,0,0,0,54.2,MBMOT6,MO
1010,MO6,75,75,0,0,0,0,0,75,MBMOT6,MO
1011,MO6,58.3,58.3,0,0,0,0,0,58.3,MBMOT6,MO
1012,MO6,75,70.8,0,4.2,0,0,0,70.8,MBMOT6,MO
1013,MO6,50,33.3,0,16.7,0,0,0,33.3,MBMOT6,MO
1014,MO6,66.7,62.5,0,4.2,0,0,0,62.5,MBMOT6,MO
1015,MO7,4.2,0,0,4.2,0,0,0,0,MBMOT7,MO
1016,MO7,12.5,0,0,12.5,0,0,0,0,MBMOT7,MO
1017,MO7,12.5,0,0,12.5,0,0,0,0,MBMOT7,MO
1018,MO7,12.5,0,0,12.5,0,0,0,0,MBMOT7,MO
1019,MO7,8.3,0,0,8.3,0,0,0,0,MBMOT7,MO
1020,MO7,20.8,0,4.2,16.7,0,0,0,4.2,MBMOT7,MO
1021,MO7,8.3,0,0,8.3,0,0,0,0,MBMOT7,MO
1022,MO7,16.7,0,0,16.7,0,0,0,0,MBMOT7,MO
1023,MO7,41.7,41.7,0,0,0,0,0,41.7,MBMOT7,MO
1024,MO7,41.7,41.7,0,0,0,0,0,41.7,MBMOT7,MO
1025,MO7,8.3,8.3,0,0,0,0,0,8.3,MBMOT7,MO
1026,MO7,54.2,54.2,0,0,0,0,0,54.2,MBMOT7,MO
1027,MO7,25,25,0,0,0,0,0,25,MBMOT7,MO
1028,MO7,16.7,16.7,0,0,0,0,0,16.7,MBMOT7,MO
1029,MO7,54.2,54.2,0,0,0,0,0,54.2,MBMOT7,MO
1030,MO7,45.8,45.8,0,0,0,0,0,45.8,MBMOT7,MO
1031,MO7,20.8,20.8,0,0,0,0,0,20.8,MBMOT7,MO
1032,MO7,37.5,37.5,0,0,0,0,0,37.5,MBMOT7,MO
1033,MO7,54.2,54.2,0,0,0,0,0,54.2,MBMOT7,MO
1034,MO7,62.5,62.5,0,0,0,0,0,62.5,MBMOT7,MO
1035,MO7,41.7,41.7,0,0,0,0,0,41.7,MBMOT7,MO
1036,MO7,66.7,66.7,0,0,0,0,0,66.7,MBMOT7,MO
1037,MO7,50,50,0,0,0,0,0,50,MBMOT7,MO
1038,MO7,45.8,45.8,0,0,0,0,0,45.8,MBMOT7,MO
1039,MO7,20.8,20.8,0,0,0,0,0,20.8,MBMOT7,MO
1040,MO7,54.2,45.8,0,8.3,0,0,0,45.8,MBMOT7,MO
1041,MO7,41.7,8.3,0,33.3,0,0,0,8.3,MBMOT7,MO
1042,MO7,8.3,0,0,8.3,0,0,0,0,MBMOT7,MO
1043,MO7,20.8,20.8,0,0,0,0,0,20.8,MBMOT7,MO
1044,MO7,20.8,20.8,0,0,0,0,0,20.8,MBMOT7,MO
1045,MO7,37.5,37.5,0,0,0,0,0,37.5,MBMOT7,MO
1046,MO7,41.7,41.7,0,0,0,0,0,41.7,MBMOT7,MO
1047,MO7,31.5,25.8,0.2,5.6,0,0,0,26,MBMOT7,MO
1048,MO8,20.8,20.8,0,0,0,0,0,20.8,MBMOT8,MO
1049,MO8,4.2,0,0,4.2,0,0,0,0,MBMOT8,MO
1050,MO8,4.2,0,0,0,0,0,4.2,0,MBMOT8,MO
1051,MO8,4.2,0,0,0,0,0,4.2,0,MBMOT8,MO
1052,MO8,58.3,41.7,0,16.7,0,0,0,41.7,MBMOT8,MO
1053,MO8,50,29.2,0,20.8,0,0,0,29.2,MBMOT8,MO
1054,MO8,62.5,41.7,0,20.8,0,0,0,41.7,MBMOT8,MO
1055,MO8,20.8,12.5,0,8.3,0,0,0,12.5,MBMOT8,MO
1056,MO8,4.2,4.2,0,0,0,0,0,4.2,MBMOT8,MO
1057,MO8,12.5,0,0,0,0,0,12.5,0,MBMOT8,MO
1058,MO8,16.7,4.2,0,0,0,0,12.5,4.2,MBMOT8,MO
1059,MO8,4.2,0,0,0,0,0,4.2,0,MBMOT8,MO
1060,MO8,8.3,0,0,8.3,0,0,0,0,MBMOT8,MO
1061,MO8,4.2,0,0,0,0,0,4.2,0,MBMOT8,MO
1062,MO8,45.8,45.8,0,0,0,0,0,45.8,MBMOT8,MO
1063,MO8,54.2,16.7,0,37.5,0,0,0,16.7,MBMOT8,MO
1064,MO8,41.7,41.7,0,0,0,0,0,41.7,MBMOT8,MO
1065,MO8,50,25,0,25,0,0,0,25,MBMOT8,MO
1066,MO8,8.3,0,0,0,0,0,8.3,0,MBMOT8,MO
1067,MO8,4.2,4.2,0,0,0,0,0,4.2,MBMOT8,MO
1068,MO8,4.2,0,0,0,0,0,4.2,0,MBMOT8,MO
1069,MO8,13.7,7.8,0,4.2,0,0,1.7,7.8,MBMOT8,MO
1070,MO11,4.2,4.2,0,0,0,0,0,4.2,MBMOT11,MO
1071,MO11,12.5,12.5,0,0,0,0,0,12.5,MBMOT11,MO
1072,MO11,20.8,20.8,0,0,0,0,0,20.8,MBMOT11,MO
1073,MO11,12.5,12.5,0,0,0,0,0,12.5,MBMOT11,MO
1074,MO11,12.5,12.5,0,0,0,0,0,12.5,MBMOT11,MO
1075,MO11,8.3,8.3,0,0,0,0,0,8.3,MBMOT11,MO
1076,MO11,12.5,12.5,0,0,0,0,0,12.5,MBMOT11,MO
1077,MO11,29.2,0,0,0,0,0,29.2,0,MBMOT11,MO
1078,MO11,20.8,0,0,0,0,0,20.8,0,MBMOT11,MO
1079,MO11,16.7,0,0,0,0,0,16.7,0,MBMOT11,MO
1080,MO11,29.2,0,0,0,0,0,29.2,0,MBMOT11,MO
1081,MO11,12.5,0,0,0,0,0,12.5,0,MBMOT11,MO
1082,MO11,16.7,0,0,0,0,0,16.7,0,MBMOT11,MO
1083,MO11,79.2,0,0,0,0,62.5,16.7,0,MBMOT11,MO
1084,MO11,83.3,0,0,0,0,83.3,0,0,MBMOT11,MO
1085,MO11,95.8,0,0,0,0,95.8,0,0,MBMOT11,MO
1086,MO11,83.3,0,0,0,0,83.3,0,0,MBMOT11,MO
1087,MO11,100,0,0,0,0,100,0,0,MBMOT11,MO
1088,MO11,79.2,0,0,0,0,79.2,0,0,MBMOT11,MO
1089,MO11,62.5,0,0,0,0,62.5,0,0,MBMOT11,MO
1090,MO11,87.5,0,0,0,0,87.5,0,0,MBMOT11,MO
1091,MO11,83.3,0,0,0,0,83.3,0,0,MBMOT11,MO
1092,MO11,29.2,0,0,0,0,29.2,0,0,MBMOT11,MO
1093,MO11,4.2,0,0,0,0,4.2,0,0,MBMOT11,MO
1094,MO11,34.3,3.2,0,0.1,0,25.5,5.6,3.2,MBMOT11,MO
1095,MO13,12.5,0,0,0,0,0,12.5,0,MBMOT13,MO
1096,MO13,33.3,33.3,0,0,0,0,0,33.3,MBMOT13,MO
1097,MO13,58.3,58.3,0,0,0,0,0,58.3,MBMOT13,MO
1098,MO13,25,25,0,0,0,0,0,25,MBMOT13,MO
1099,MO13,4.2,0,0,0,0,0,4.2,0,MBMOT13,MO
1100,MO13,4.2,0,0,0,0,0,4.2,0,MBMOT13,MO
1101,MO13,8.3,0,0,0,0,0,8.3,0,MBMOT13,MO
1102,MO13,29.2,29.2,0,0,0,0,0,29.2,MBMOT13,MO
1103,MO13,62.5,58.3,0,4.2,0,0,0,58.3,MBMOT13,MO
1104,MO13,33.3,29.2,0,4.2,0,0,0,29.2,MBMOT13,MO
1105,MO13,8.3,0,0,0,0,0,8.3,0,MBMOT13,MO
1106,MO13,12.5,4.2,0,4.2,0,0,4.2,4.2,MBMOT13,MO
1107,MO13,25,25,0,0,0,0,0,25,MBMOT13,MO
1108,MO13,66.7,66.7,0,0,0,0,0,66.7,MBMOT13,MO
1109,MO13,79.2,79.2,0,0,0,0,0,79.2,MBMOT13,MO
1110,MO13,37.5,37.5,0,0,0,0,0,37.5,MBMOT13,MO
1111,MO13,8.3,8.3,0,0,0,0,0,8.3,MBMOT13,MO
1112,MO13,45.8,41.7,0,0,4.2,0,0,41.7,MBMOT13,MO
1113,MO13,25,20.8,0,4.2,0,0,0,20.8,MBMOT13,MO
1114,MO13,37.5,29.2,0,8.3,0,0,0,29.2,MBMOT13,MO
1115,MO13,16.7,8.3,0,8.3,0,0,0,8.3,MBMOT13,MO
1116,MO13,12.5,4.2,0,8.3,0,0,0,4.2,MBMOT13,MO
1117,MO13,12.5,12.5,0,0,0,0,0,12.5,MBMOT13,MO
1118,MO13,20.8,16.7,0,4.2,0,0,0,16.7,MBMOT13,MO
1119,MO13,37.5,33.3,0,4.2,0,0,0,33.3,MBMOT13,MO
1120,MO13,33.3,20.8,0,12.5,0,0,0,20.8,MBMOT13,MO
1121,MO13,37.5,33.3,0,4.2,0,0,0,33.3,MBMOT13,MO
1122,MO13,50,50,0,0,0,0,0,50,MBMOT13,MO
1123,MO13,75,70.8,0,4.2,0,0,0,70.8,MBMOT13,MO
1124,MO13,30.6,26.4,0,3.1,0.1,0.1,0.9,26.4,MBMOT13,MO
1125,AM08,12.5,0,0,12.5,0,0,0,0,MBAMT08,AM
1126,AM08,16.7,0,0,16.7,0,0,0,0,MBAMT08,AM
1127,AM08,25,0,0,25,0,0,0,0,MBAMT08,AM
1128,AM08,20.8,0,0,20.8,0,0,0,0,MBAMT08,AM
1129,AM08,20.8,0,0,20.8,0,0,0,0,MBAMT08,AM
1130,AM08,8.3,0,0,8.3,0,0,0,0,MBAMT08,AM
1131,AM08,12.5,0,0,12.5,0,0,0,0,MBAMT08,AM
1132,AM08,33.3,0,0,33.3,0,0,0,0,MBAMT08,AM
1133,AM08,8.3,0,0,8.3,0,0,0,0,MBAMT08,AM
1134,AM08,8.3,0,0,8.3,0,0,0,0,MBAMT08,AM
1135,AM08,20.8,0,0,20.8,0,0,0,0,MBAMT08,AM
1136,AM08,4.2,0,0,4.2,0,0,0,0,MBAMT08,AM
1137,AM08,6.8,0,0,6.8,0,0,0,0,MBAMT08,AM
1138,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1139,MA15,37.5,0,0,37.5,0,0,0,0,MBMAT15,MA
1140,MA15,20.8,4.2,0,16.7,0,0,0,4.2,MBMAT15,MA
1141,MA15,41.7,12.5,0,29.2,0,0,0,12.5,MBMAT15,MA
1142,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1143,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1144,MA15,58.3,8.3,0,50,0,0,0,8.3,MBMAT15,MA
1145,MA15,45.8,0,0,45.8,0,0,0,0,MBMAT15,MA
1146,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1147,MA15,50,0,0,50,0,0,0,0,MBMAT15,MA
1148,MA15,54.2,0,0,54.2,0,0,0,0,MBMAT15,MA
1149,MA15,37.5,0,0,37.5,0,0,0,0,MBMAT15,MA
1150,MA15,50,0,0,50,0,0,0,0,MBMAT15,MA
1151,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1152,MA15,4.2,4.2,0,0,0,0,0,4.2,MBMAT15,MA
1153,MA15,16.7,8.3,0,8.3,0,0,0,8.3,MBMAT15,MA
1154,MA15,4.2,4.2,0,0,0,0,0,4.2,MBMAT15,MA
1155,MA15,12.5,8.3,0,4.2,0,0,0,8.3,MBMAT15,MA
1156,MA15,50,0,0,50,0,0,0,0,MBMAT15,MA
1157,MA15,41.7,0,0,41.7,0,0,0,0,MBMAT15,MA
1158,MA15,50,12.5,0,37.5,0,0,0,12.5,MBMAT15,MA
1159,MA15,54.2,4.2,0,50,0,0,0,4.2,MBMAT15,MA
1160,MA15,54.2,16.7,0,37.5,0,0,0,16.7,MBMAT15,MA
1161,MA15,62.5,4.2,0,58.3,0,0,0,4.2,MBMAT15,MA
1162,MA15,50,8.3,0,37.5,4.2,0,0,8.3,MBMAT15,MA
1163,MA15,37.5,8.3,0,20.8,8.3,0,0,8.3,MBMAT15,MA
1164,MA15,45.8,0,0,45.8,0,0,0,0,MBMAT15,MA
1165,MA15,45.8,0,0,45.8,0,0,0,0,MBMAT15,MA
1166,MA15,66.7,12.5,0,41.7,12.5,0,0,12.5,MBMAT15,MA
1167,MA15,41.7,4.2,0,37.5,0,0,0,4.2,MBMAT15,MA
1168,MA15,33.3,0,0,16.7,16.7,0,0,0,MBMAT15,MA
1169,WA02,25,0,0,0,0,25,0,0,MBWAT02,WA
1170,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1171,WA02,75,0,0,0,0,75,0,0,MBWAT02,WA
1172,WA02,95.8,0,0,0,0,95.8,0,0,MBWAT02,WA
1173,WA02,45.8,0,0,0,0,45.8,0,0,MBWAT02,WA
1174,WA02,54.2,0,0,0,0,54.2,0,0,MBWAT02,WA
1175,WA02,75,0,0,0,0,75,0,0,MBWAT02,WA
1176,WA02,50,0,0,0,0,50,0,0,MBWAT02,WA
1177,WA02,4.2,0,0,0,0,4.2,0,0,MBWAT02,WA
1178,WA02,41.7,0,0,0,0,41.7,0,0,MBWAT02,WA
1179,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1180,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1181,WA02,83.3,0,0,0,0,83.3,0,0,MBWAT02,WA
1182,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1183,WA02,79.2,0,0,0,0,79.2,0,0,MBWAT02,WA
1184,WA02,83.3,0,0,0,0,83.3,0,0,MBWAT02,WA
1185,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1186,WA02,91.7,0,0,0,0,91.7,0,0,MBWAT02,WA
1187,WA02,91.7,0,0,0,0,91.7,0,0,MBWAT02,WA
1188,WA02,100,0,0,0,0,100,0,0,MBWAT02,WA
1189,WA02,87.5,0,0,0,0,87.5,0,0,MBWAT02,WA
1190,WA02,58.3,0,0,0,0,58.3,0,0,MBWAT02,WA
1191,WA02,75,0,0,0,0,75,0,0,MBWAT02,WA
1192,WA02,75,0,0,0,0,75,0,0,MBWAT02,WA
1193,WA02,79.2,0,0,0,0,79.2,0,0,MBWAT02,WA
1194,WA02,79.2,0,0,0,0,79.2,0,0,MBWAT02,WA
1195,WA02,70.8,0,0,0,0,70.8,0,0,MBWAT02,WA
1196,WA02,62.9,0,0,0,0,62.9,0,0,MBWAT02,WA
1197,WA04,45.8,0,0,0,0,0,45.8,0,MBWAT04,WA
1198,WA04,45.8,0,0,0,0,0,45.8,0,MBWAT04,WA
1199,WA04,79.2,0,0,0,0,0,79.2,0,MBWAT04,WA
1200,WA04,8.3,0,0,0,0,0,8.3,0,MBWAT04,WA
1201,WA04,54.2,0,0,0,0,0,54.2,0,MBWAT04,WA
1202,WA04,54.2,0,0,0,0,0,54.2,0,MBWAT04,WA
1203,WA04,54.2,0,0,0,0,0,54.2,0,MBWAT04,WA
1204,WA04,16.7,0,0,0,0,0,16.7,0,MBWAT04,WA
1205,WA04,29.2,0,0,0,0,0,29.2,0,MBWAT04,WA
1206,WA04,54.2,0,0,0,0,0,54.2,0,MBWAT04,WA
1207,WA04,58.3,0,0,0,0,0,58.3,0,MBWAT04,WA
1208,WA04,50,0,0,0,0,0,50,0,MBWAT04,WA
1209,WA04,41.7,0,0,0,0,0,41.7,0,MBWAT04,WA
1210,WA04,58.3,0,0,0,0,0,58.3,0,MBWAT04,WA
1211,WA04,41.7,0,0,0,0,0,41.7,0,MBWAT04,WA
1212,WA04,79.2,0,0,0,0,0,79.2,0,MBWAT04,WA
1213,WA04,75,0,0,0,0,0,75,0,MBWAT04,WA
1214,WA04,29.2,0,0,0,0,0,29.2,0,MBWAT04,WA
